>>> One-versus-all
1 	:	 Indeterminate Region
2 	:	 Indeterminate Region
3 	:	 Indeterminate Region
4 	:	 Indeterminate Region
5 	:	 Indeterminate Region
6 	:	 Indeterminate Region
7 	:	 Indeterminate Region
8 	:	 Indeterminate Region
9 	:	 Indeterminate Region
10 	:	 Indeterminate Region
11 	:	 Indeterminate Region
12 	:	 Indeterminate Region
13 	:	 Indeterminate Region
14 	:	 Indeterminate Region
15 	:	 Indeterminate Region
16 	:	 Indeterminate Region
17 	:	 Indeterminate Region
18 	:	 Indeterminate Region
19 	:	 Indeterminate Region
20 	:	 Indeterminate Region
21 	:	 Indeterminate Region
22 	:	 Indeterminate Region
23 	:	 Indeterminate Region
24 	:	 Indeterminate Region
25 	:	 Indeterminate Region
26 	:	 Indeterminate Region
27 	:	 Indeterminate Region
28 	:	 Indeterminate Region
29 	:	 Indeterminate Region
30 	:	 Indeterminate Region
>>> One-versus-one
1 	:	 1
2 	:	 2
3 	:	 1
4 	:	 1
5 	:	 1
6 	:	 1
7 	:	 1
8 	:	 2
9 	:	 2
10 	:	 2
11 	:	 2
12 	:	 2
13 	:	 2
14 	:	 2
15 	:	 2
16 	:	 4
17 	:	 4
18 	:	 4
19 	:	 4
20 	:	 4
21 	:	 4
22 	:	 4
23 	:	 4
24 	:	 4
25 	:	 4
26 	:	 4
27 	:	 4
28 	:	 4
29 	:	 4
30 	:	 4
>>> Multiclass
1 	:	 1
2 	:	 2
3 	:	 1
4 	:	 1
5 	:	 1
6 	:	 1
7 	:	 1
8 	:	 2
9 	:	 2
10 	:	 2
11 	:	 2
12 	:	 2
13 	:	 2
14 	:	 2
15 	:	 2
16 	:	 4
17 	:	 4
18 	:	 4
19 	:	 4
20 	:	 4
21 	:	 4
22 	:	 4
23 	:	 4
24 	:	 4
25 	:	 4
26 	:	 4
27 	:	 4
28 	:	 4
29 	:	 4
30 	:	 4
>>> Nearest
1 	:	 1
2 	:	 1
3 	:	 1
4 	:	 1
5 	:	 1
6 	:	 1
7 	:	 1
8 	:	 2
9 	:	 2
10 	:	 2
11 	:	 2
12 	:	 2
13 	:	 2
14 	:	 2
15 	:	 2
16 	:	 4
17 	:	 3
18 	:	 4
19 	:	 4
20 	:	 4
21 	:	 4
22 	:	 4
23 	:	 4
24 	:	 4
25 	:	 4
26 	:	 4
27 	:	 4
28 	:	 4
29 	:	 4
30 	:	 4
>>> K-nearest
** k = 2 **
1 	:	 1
2 	:	 1
3 	:	 1
4 	:	 1
5 	:	 1
6 	:	 1
7 	:	 1
8 	:	 1
9 	:	 1
10 	:	 2
11 	:	 2
12 	:	 2
13 	:	 2
14 	:	 2
15 	:	 1
16 	:	 3
17 	:	 3
18 	:	 4
19 	:	 4
20 	:	 4
21 	:	 4
22 	:	 4
23 	:	 4
24 	:	 4
25 	:	 4
26 	:	 4
27 	:	 4
28 	:	 4
29 	:	 4
30 	:	 4
>>> K-nearest
** k = 3 **
1 	:	 1
2 	:	 1
3 	:	 1
4 	:	 1
5 	:	 1
6 	:	 1
7 	:	 1
8 	:	 1
9 	:	 1
10 	:	 2
11 	:	 2
12 	:	 2
13 	:	 2
14 	:	 2
15 	:	 1
16 	:	 3
17 	:	 3
18 	:	 4
19 	:	 4
20 	:	 4
21 	:	 4
22 	:	 4
23 	:	 4
24 	:	 4
25 	:	 4
26 	:	 4
27 	:	 4
28 	:	 4
29 	:	 4
30 	:	 4
>>> K-nearest
** k = 4 **
1 	:	 1
2 	:	 1
3 	:	 1
4 	:	 1
5 	:	 1
6 	:	 1
7 	:	 1
8 	:	 1
9 	:	 1
10 	:	 2
11 	:	 2
12 	:	 2
13 	:	 2
14 	:	 2
15 	:	 1
16 	:	 3
17 	:	 3
18 	:	 4
19 	:	 4
20 	:	 4
21 	:	 4
22 	:	 4
23 	:	 4
24 	:	 4
25 	:	 4
26 	:	 4
27 	:	 4
28 	:	 4
29 	:	 4
30 	:	 4
>>> K-nearest
** k = 5 **
1 	:	 1
2 	:	 2
3 	:	 1
4 	:	 1
5 	:	 1
6 	:	 1
7 	:	 1
8 	:	 2
9 	:	 2
10 	:	 2
11 	:	 2
12 	:	 2
13 	:	 2
14 	:	 2
15 	:	 2
16 	:	 4
17 	:	 4
18 	:	 4
19 	:	 4
20 	:	 4
21 	:	 4
22 	:	 4
23 	:	 4
24 	:	 4
25 	:	 4
26 	:	 4
27 	:	 4
28 	:	 4
29 	:	 4
30 	:	 4
>>> K-means
** k = 2 **
Convergence of centers after 2 iterations!
--Label 1--
(-11418.3)(-11521.2)
(-11462.4)(-11437.2)
(-11428.1)(-11551.5)
(-11532.2)(-11506.9)
(-11511.6)(-11527.5)
(-11538.2)(-11575.5)
(-11516.6)(-11547.3)
(-11422)(-11446.6)
(-11424.8)(-11445.2)
(-11334.7)(-11382.6)
(-11367.1)(-11354.9)
(-11377)(-11371.7)
(-11345.1)(-11331.9)
(-11363.5)(-11406.5)
(-11422.5)(-11448.9)
--Label 2--
(2135.94)(2113.25)
(2175.81)(2150.75)
(2177.26)(2032.98)
(2048.94)(2073.02)
(2054.35)(2029.12)
(2076.73)(2072.49)
(2064.64)(2050.68)
(2032.32)(1984.01)
(2045.48)(2055.2)
(2062.46)(2050.76)
(2112.87)(2069)
(2061.36)(2031.7)
(2062.61)(2050.67)
(2074.78)(2048)
(2084.21)(2034.94)
>>> K-means
** k = 3 **
Convergence of centers after 4 iterations!
--Label 1--
(-11462.4)(-11437.2)
(-11422)(-11446.6)
(-11424.8)(-11445.2)
(-11334.7)(-11382.6)
(-11367.1)(-11354.9)
(-11377)(-11371.7)
(-11345.1)(-11331.9)
(-11363.5)(-11406.5)
(-11422.5)(-11448.9)
--Label 2--
(2135.94)(2113.25)
(2175.81)(2150.75)
(2177.26)(2032.98)
(2048.94)(2073.02)
(2054.35)(2029.12)
(2076.73)(2072.49)
(2064.64)(2050.68)
(2032.32)(1984.01)
(2045.48)(2055.2)
(2062.46)(2050.76)
(2112.87)(2069)
(2061.36)(2031.7)
(2062.61)(2050.67)
(2074.78)(2048)
(2084.21)(2034.94)
--Label 3--
(-11418.3)(-11521.2)
(-11428.1)(-11551.5)
(-11532.2)(-11506.9)
(-11511.6)(-11527.5)
(-11538.2)(-11575.5)
(-11516.6)(-11547.3)
>>> K-means
** k = 4 **
Convergence of centers after 3 iterations!
--Label 1--
(-11462.4)(-11437.2)
(-11422)(-11446.6)
(-11424.8)(-11445.2)
(-11334.7)(-11382.6)
(-11367.1)(-11354.9)
(-11377)(-11371.7)
(-11345.1)(-11331.9)
(-11363.5)(-11406.5)
(-11422.5)(-11448.9)
--Label 2--
(2135.94)(2113.25)
(2175.81)(2150.75)
(2177.26)(2032.98)
(2048.94)(2073.02)
(2054.35)(2029.12)
(2076.73)(2072.49)
(2064.64)(2050.68)
(2032.32)(1984.01)
(2045.48)(2055.2)
(2062.46)(2050.76)
(2112.87)(2069)
(2061.36)(2031.7)
(2062.61)(2050.67)
(2074.78)(2048)
(2084.21)(2034.94)
--Label 3--
(-11418.3)(-11521.2)
(-11428.1)(-11551.5)
--Label 4--
(-11532.2)(-11506.9)
(-11511.6)(-11527.5)
(-11538.2)(-11575.5)
(-11516.6)(-11547.3)
>>> K-means
** k = 5 **
Convergence of centers after 3 iterations!
--Label 1--
(-11462.4)(-11437.2)
(-11422)(-11446.6)
(-11424.8)(-11445.2)
(-11334.7)(-11382.6)
(-11367.1)(-11354.9)
(-11377)(-11371.7)
(-11345.1)(-11331.9)
(-11363.5)(-11406.5)
(-11422.5)(-11448.9)
--Label 2--
(2135.94)(2113.25)
(2175.81)(2150.75)
(2177.26)(2032.98)
(2048.94)(2073.02)
(2054.35)(2029.12)
(2076.73)(2072.49)
(2064.64)(2050.68)
(2032.32)(1984.01)
(2045.48)(2055.2)
(2062.46)(2050.76)
(2112.87)(2069)
(2061.36)(2031.7)
(2062.61)(2050.67)
(2074.78)(2048)
(2084.21)(2034.94)
--Label 3--
(-11418.3)(-11521.2)
(-11428.1)(-11551.5)
--Label 4--
(-11532.2)(-11506.9)
--Label 5--
(-11511.6)(-11527.5)
